2021-11-30 23:44:21 INFO     ------------------ 0 ------------------
2021-11-30 23:44:22 INFO     Starting model fit
2021-11-30 23:44:22 INFO     Train set size: 167293
2021-11-30 23:44:22 INFO     Test set size: 2330
2021-11-30 23:44:22 INFO     Using previously generated topics_KeyBERTExtractor col for topics
2021-11-30 23:44:24 INFO     Loading w2v from cache
2021-11-30 23:44:24 INFO     loading Word2Vec object from cached_data/word2vec__Movies_and_TV_5model_epochs_100__vector_size_250__window_5__ngram_n_22152952241.model
2021-11-30 23:44:25 INFO     loading wv recursively from cached_data/word2vec__Movies_and_TV_5model_epochs_100__vector_size_250__window_5__ngram_n_22152952241.model.wv.* with mmap=None
2021-11-30 23:44:25 INFO     loading vectors from cached_data/word2vec__Movies_and_TV_5model_epochs_100__vector_size_250__window_5__ngram_n_22152952241.model.wv.vectors.npy with mmap=None
2021-11-30 23:44:25 INFO     loading syn1neg from cached_data/word2vec__Movies_and_TV_5model_epochs_100__vector_size_250__window_5__ngram_n_22152952241.model.syn1neg.npy with mmap=None
2021-11-30 23:44:26 INFO     setting ignored attribute cum_table to None
2021-11-30 23:44:35 INFO     Word2Vec lifecycle event {'fname': 'cached_data/word2vec__Movies_and_TV_5model_epochs_100__vector_size_250__window_5__ngram_n_22152952241.model', 'datetime': '2021-11-30T23:44:35.359684', 'gensim': '4.0.1', 'python': '3.9.8 (main, Nov 10 2021, 06:03:50) \n[Clang 12.0.0 (clang-1200.0.32.29)]', 'platform': 'macOS-10.15.7-x86_64-i386-64bit', 'event': 'loaded'}
2021-11-30 23:44:35 INFO     loading projection weights from /Users/mert.tunc/gensim-data/word2vec-google-news-300/word2vec-google-news-300.gz
2021-11-30 23:45:16 INFO     KeyedVectors lifecycle event {'msg': 'loaded (3000000, 300) matrix of type float32 from /Users/mert.tunc/gensim-data/word2vec-google-news-300/word2vec-google-news-300.gz', 'binary': True, 'encoding': 'utf8', 'datetime': '2021-11-30T23:45:16.493970', 'gensim': '4.0.1', 'python': '3.9.8 (main, Nov 10 2021, 06:03:50) \n[Clang 12.0.0 (clang-1200.0.32.29)]', 'platform': 'macOS-10.15.7-x86_64-i386-64bit', 'event': 'load_word2vec_format'}
2021-11-30 23:45:16 INFO     Loading user map from cache
2021-11-30 23:45:17 INFO     Loading item map from cache
2021-11-30 23:45:21 INFO     Loading lr_X and lr_y from cached values with suffix 3238705856
2021-11-30 23:45:21 INFO     Training set size: 167293
2021-11-30 23:45:21 INFO     Training Decision Tree
2021-11-30 23:45:43 INFO     Starting test
2021-11-30 23:46:10 INFO     Able to generate recommendations for 2329 cases(0.9995708154506437)
2021-11-30 23:46:10 INFO     MAE for iter 0: 1.3898668956633748
2021-11-30 23:46:10 INFO     MSE for iter 0: 3.9085444396736797
2021-11-30 23:46:10 INFO     RMSE for iter 0: 1.9770039048200385
2021-11-30 23:46:10 INFO     -----------------------------------------
2021-11-30 23:46:10 INFO     Baseline MAE for iter 0: 2.0008587376556464
2021-11-30 23:46:10 INFO     Baseline MSE for iter 0: 6.002576212966939
2021-11-30 23:46:10 INFO     Baseline RMSE for iter 0: 2.4500155536173516
2021-11-30 23:46:10 INFO     Explaining the recommendations
2021-11-30 23:46:10 INFO     **** User mentioned shannon, item is woodstock ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.33989011698909977, interest_idf=0.09626074470122417, feature_idf=0.10896379287035904, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     **** User mentioned shannon, item is santana ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.3265061188444953, interest_idf=0.09626074470122417, feature_idf=0.12633408423013373, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     --------------------------------
2021-11-30 23:46:10 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:10 INFO     Similarity order is 1222
2021-11-30 23:46:10 INFO     User: {3: ['album', 'different', 'wanted', 'radio', 'purchase', 'listen'], 4: ['radio', 'great', 'heard', 'record', 'shannon', 'voice'], 5: ['kid', 'great', 'sounds', 'loved', 'love', 'eighties']}
2021-11-30 23:46:10 INFO     Item: {4: ['thanks', 'woodstock', 'live', 'sacrifice', 'song', 'rhythm'], 5: ['great', 'clasico', 'fenomenal', 'santana', '70', 'music']}
2021-11-30 23:46:10 INFO     --------------------------------
2021-11-30 23:46:10 INFO
2021-11-30 23:46:10 INFO     **** User mentioned cyrus, item is kool ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.27847685925451415, interest_idf=0.11549931281928626, feature_idf=0.10870904434683233, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     **** User mentioned cyrus, item is yup ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.38400358230845555, interest_idf=0.11549931281928626, feature_idf=0.10921433703801471, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     **** User mentioned cyrus, item is yep ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.35978791500389207, interest_idf=0.11549931281928626, feature_idf=0.11801316159963732, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     --------------------------------
2021-11-30 23:46:10 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:10 INFO     Similarity order is 1932
2021-11-30 23:46:10 INFO     User: {4: ['love', 'jesus', 'christ', 'song', 'warm', 'heart'], 5: ['soulful', 'resurrection', 'library', 'cyrus', 'jesus', 'christ']}
2021-11-30 23:46:10 INFO     Item: {1: ['stupid', 'song', 'annoying', 'music', 'enjoy', 'love'], 2: ['song'], 3: ['tired', 'happy', 'annoys', 'song', 'good', 'bought'], 4: ['kool', 'good', 'thank', 'likes', 'love', 'happy'], 5: ['yup', 'yes', 'yep', 'wonderful', 'nice', 'motivational']}
2021-11-30 23:46:10 INFO     --------------------------------
2021-11-30 23:46:10 INFO
2021-11-30 23:46:10 INFO     **** User mentioned sirius, item is verizon ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.2825288538525115, interest_idf=0.10525044477109068, feature_idf=0.09557891448969333, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     **** User mentioned iowa, item is verizon ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.3798823202450343, interest_idf=0.09626074470122417, feature_idf=0.09557891448969333, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     **** User mentioned sioux, item is verizon ***
2021-11-30 23:46:10 INFO     pair_distance_squared=0.5094041847953577, interest_idf=0.0859016962559263, feature_idf=0.09557891448969333, mean_iidf=0.13297579703849008
2021-11-30 23:46:10 INFO     --------------------------------
2021-11-30 23:46:10 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:10 INFO     Similarity order is 1481
2021-11-30 23:46:10 INFO     User: {4: ['concert', 'iowa', 'revenge', 'fun', 'song', 'video'], 5: ['granddaughter', 'week', 'talented', 'song', 'sirius', 'sioux']}
2021-11-30 23:46:10 INFO     Item: {3: ['bad', 'great'], 4: ['free', 'liked', 'kid'], 5: ['good', 'song', 'fantastic', 'great', 'rock', 'verizon']}
2021-11-30 23:46:10 INFO     --------------------------------
2021-11-30 23:46:10 INFO
2021-11-30 23:46:11 INFO     **** User mentioned livelier, item is jazzy ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.47345627769154763, interest_idf=0.09557891448969333, feature_idf=0.1325052795862688, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     **** User mentioned clever, item is jazzy ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.475728443806819, interest_idf=0.13272374944576756, feature_idf=0.1325052795862688, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     --------------------------------
2021-11-30 23:46:11 INFO     Generated a good prediction on the following (est: 4, reality:5):
2021-11-30 23:46:11 INFO     Similarity order is 1429
2021-11-30 23:46:11 INFO     User: {1: ['amazon', 'guitar', 'album', 'jerk', 'awful', 'cheap'], 3: ['anxious', 'song', 'jumped', 'liked', 'spend', 'records'], 4: ['rap', 'catchy', 'funny', 'cold', 'clever', 'idols'], 5: ['livelier', 'juice', 'enjoyable', 'wedding', 'wife', 'romantic']}
2021-11-30 23:46:11 INFO     Item: {3: ['memories', 'childhood', 'brings'], 5: ['music', 'best', 'jazzy', 'youth', 'like', 'good']}
2021-11-30 23:46:11 INFO     --------------------------------
2021-11-30 23:46:11 INFO
2021-11-30 23:46:11 INFO     **** User mentioned chopin, item is russian ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.46860444169880466, interest_idf=0.11873187936624272, feature_idf=0.11235483370933552, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     **** User mentioned schubert, item is russian ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.4836519570719844, interest_idf=0.11901170005091584, feature_idf=0.11235483370933552, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     **** User mentioned liszt, item is russian ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.5258446678500981, interest_idf=0.10994227339243512, feature_idf=0.11235483370933552, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     --------------------------------
2021-11-30 23:46:11 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:11 INFO     Similarity order is 98
2021-11-30 23:46:11 INFO     User: {5: ['bach', 'schubert', 'liszt', 'puccini', 'chopin', 'beethoven']}
2021-11-30 23:46:11 INFO     Item: {3: ['price', 'czar', 'ok', 'classical', 'nice', 'glad'], 4: ['itunes', 'library', 'google', 'interesting', 'composers', 'dancing'], 5: ['beautiful', 'enjoyable', 'lovely', 'russian', 'professional', 'finest']}
2021-11-30 23:46:11 INFO     --------------------------------
2021-11-30 23:46:11 INFO
2021-11-30 23:46:11 INFO     **** User mentioned bluegrass, item is mariachi ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.27348180776175823, interest_idf=0.12484038866369104, feature_idf=0.08900163573869335, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     **** User mentioned lewis, item is texas ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.2485721886641592, interest_idf=0.12937965234629029, feature_idf=0.12300624977687376, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     **** User mentioned willie, item is latino ***
2021-11-30 23:46:11 INFO     pair_distance_squared=0.33289717919189243, interest_idf=0.13068086692654465, feature_idf=0.09626074470122417, mean_iidf=0.13297579703849008
2021-11-30 23:46:11 INFO     --------------------------------
2021-11-30 23:46:11 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:11 INFO     Similarity order is 1173
2021-11-30 23:46:11 INFO     User: {4: ['new', 'willie', 'like', 'christmas', 'sound', 'good'], 5: ['great', 'music', 'lewis', 'rap', 'sound', 'bluegrass']}
2021-11-30 23:46:11 INFO     Item: {3: ['decade', 'mavericks', 'mariachi', 'albums', 'album', 'organ'], 4: ['better', 'albums', 'latino', 'fun', 'like', 'texas'], 5: ['excellent', 'country', 'good', 'enjoy', 'highly', 'nusic']}
2021-11-30 23:46:11 INFO     --------------------------------
2021-11-30 23:46:11 INFO
2021-11-30 23:46:12 INFO     **** User mentioned busta, item is brazil ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.4737277807166471, interest_idf=0.10736599486337546, feature_idf=0.09485324965217308, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     **** User mentioned nelly, item is brazil ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.492247223155041, interest_idf=0.1121499415845592, feature_idf=0.09485324965217308, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     --------------------------------
2021-11-30 23:46:12 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:12 INFO     Similarity order is 757
2021-11-30 23:46:12 INFO     User: {3: ['free', 'nice', 'ok', 'like'], 4: ['old', 'vibe', 'nuts', 'joint', 'busta'], 5: ['hit', 'love', 'total', 'words', 'nelly', 'suckers']}
2021-11-30 23:46:12 INFO     Item: {3: ['carnival', 'free', 'glad', 'brazil', 'redeeming', 'quality'], 5: ['excellent', 'easy', 'relax', 'festive', 'fun', 'love']}
2021-11-30 23:46:12 INFO     --------------------------------
2021-11-30 23:46:12 INFO
2021-11-30 23:46:12 INFO     **** User mentioned britney, item is kool ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.24367763049486157, interest_idf=0.12277913870908332, feature_idf=0.10870904434683233, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     **** User mentioned britney, item is kool ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.24367763049486157, interest_idf=0.12277913870908332, feature_idf=0.10870904434683233, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     **** User mentioned groovy, item is kool ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.302427699118212, interest_idf=0.1224335536898941, feature_idf=0.10870904434683233, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     --------------------------------
2021-11-30 23:46:12 INFO     Generated a good prediction on the following (est: 4, reality:5):
2021-11-30 23:46:12 INFO     Similarity order is 1758
2021-11-30 23:46:12 INFO     User: {4: ['catchy', 'takes', 'britney', 'groovy', 'danceable', 'eighties'], 5: ['britney', 'addictive', '1980s', 'song', 'classic', 'catchy']}
2021-11-30 23:46:12 INFO     Item: {1: ['stupid', 'song', 'annoying', 'music', 'enjoy', 'love'], 2: ['song'], 3: ['tired', 'happy', 'annoys', 'song', 'good', 'bought'], 4: ['kool', 'good', 'thank', 'likes', 'love', 'happy'], 5: ['yup', 'yes', 'yep', 'wonderful', 'nice', 'motivational']}
2021-11-30 23:46:12 INFO     --------------------------------
2021-11-30 23:46:12 INFO
2021-11-30 23:46:12 INFO     **** User mentioned remy, item is drake ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.47411250560103113, interest_idf=0.09324076327282688, feature_idf=0.12524920041683762, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     **** User mentioned remy, item is drake ***
2021-11-30 23:46:12 INFO     pair_distance_squared=0.47411250560103113, interest_idf=0.09324076327282688, feature_idf=0.12524920041683762, mean_iidf=0.13297579703849008
2021-11-30 23:46:12 INFO     --------------------------------
2021-11-30 23:46:12 INFO     Generated a good prediction on the following (est: 4, reality:5):
2021-11-30 23:46:12 INFO     Similarity order is 494
2021-11-30 23:46:12 INFO     User: {3: ['ok'], 5: ['love', 'rihanna', 'awesome', 'remy', 'ma', 'said']}
2021-11-30 23:46:12 INFO     Item: {3: ['drake', 'fan', 'huge', 'ok', 'rap', 'raps'], 4: ['ok'], 5: ['drake', 'love', 'album', 'phenomenal', 'recall', 'felling']}
2021-11-30 23:46:12 INFO     --------------------------------
2021-11-30 23:46:12 INFO
2021-11-30 23:46:13 INFO     **** User mentioned rappers, item is reggae ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.2608956671832141, interest_idf=0.1241049747319018, feature_idf=0.1297119818419081, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     **** User mentioned rappers, item is reggae ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.2608956671832141, interest_idf=0.1241049747319018, feature_idf=0.1297119818419081, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     **** User mentioned rapper, item is reggae ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.2711376226965436, interest_idf=0.12979430903312913, feature_idf=0.1297119818419081, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     --------------------------------
2021-11-30 23:46:13 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:13 INFO     Similarity order is 1066
2021-11-30 23:46:13 INFO     User: {4: ['gucci', 'favorite', 'album', 'pocketbook', 'songs', 'sings'], 5: ['rapper', 'rappers', 'rapping', 'itunes', 'favorites', 'blues']}
2021-11-30 23:46:13 INFO     Item: {2: ['boring', 'vocals', 'album', 'solid', 'vocal', 'listen'], 3: ['funkiest', 'funk', 'soulful', 'blues', 'ballads', 'disco'], 4: ['john', 'cd', 'legend', 'listen', 'great', 'reggae'], 5: ['excellent', 'singer', 'beautiful', 'love', 'reggae', 'gifted']}
2021-11-30 23:46:13 INFO     --------------------------------
2021-11-30 23:46:13 INFO
2021-11-30 23:46:13 INFO     **** User mentioned saxon, item is metallica ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.24653079116064092, interest_idf=0.08758047466431705, feature_idf=0.1219632033590717, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     **** User mentioned saxon, item is excelente ***
2021-11-30 23:46:13 INFO     pair_distance_squared=0.3612900014850631, interest_idf=0.08758047466431705, feature_idf=0.09557891448969333, mean_iidf=0.13297579703849008
2021-11-30 23:46:13 INFO     --------------------------------
2021-11-30 23:46:13 INFO     Generated a good prediction on the following (est: 5, reality:5):
2021-11-30 23:46:13 INFO     Similarity order is 133
